lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiPoint.m2deabf0005efb341^a209fc0005efb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiPoint.m0000000000000000^2915"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiPoint.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiPoint.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431488.385377
e334431489.087112
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiProxy.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'
o/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m21cb620005efb341^a510180105efb341^-1631"/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type6(21%IDEActivityLogMessage2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-334431488#138#189#-1#-23%DVTTextDocumentLocation3@112"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiProxy.m0000000000000000^240#18446744073709551615#240#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-334431488#327#189#-1#-3@112"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiProxy.m0000000000000000^244#18446744073709551615#244#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-334431488#645#189#-1#-3@112"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiProxy.m0000000000000000^364#18446744073709551615#364#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-334431488#974#180#-1#-3@112"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiProxy.m0000000000000000^597#18446744073709551615#597#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--2@42"Invalid receiver type 'TiGlobalContextRef'-334431488#1300#150#-1#-3@112"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiProxy.m0000000000000000^884#18446744073709551615#884#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@73"Passing argument 1 of 'setRemoteFunction:' from incompatible pointer type-334431488#1450#181#-1#-3@112"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiProxy.m0000000000000000^885#18446744073709551615#885#18446744073709551615#18446744073709551615#0#56"Passing argument * of '*' from incompatible pointer type--0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiProxy.m0000000000000000^2915"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiProxy.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiProxy.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiPublicAPI.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431520.236996
e334431520.536313
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiPublicAPI.m4b013d2005efb341^5249892005efb341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiPublicAPI.m0000000000000000^2931"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiPublicAPI.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiPublicAPI.o"

CCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiRange.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334431488.382591
e334431488.747726
r1
xCompileC
xbuild/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiRange.o
x/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiRange.m7638620005efb341^e068bf0005efb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/scoffee/Documents/Titanium%20Studio%20Workspace/SightWords/build/iphone/Classes/TiRange.m0000000000000000^2915"CompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b2a83ff2-b175-4930-bcc2-cde1d1c7f8c8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-generated-files.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-own-target-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-all-target-headers.hmap" -iquote "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/SightWords-project-headers.hmap" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources/i386" "-I/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/DerivedSources" "-F/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch -c "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiRange.m" -o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiRange.o"
